TwitterName,TwitterTag,Timestamp,Tweet
'Richie Q','QuintanaRichie','2020-04-30','Idk who's more stupid... Trump for suggesting that people LITERALLY inject disinfectant into their body OR the people who actually took his advice15'
'I Stand with UKRAINE','wemadethewave','2020-04-30','#TrumpsTheKingOf (Fools) #TrumpMeltdown #DisinfectantDonnie No donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t inject disinfectant: Outcry over Trumpï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s deranged coment.  https://nanaimonewsnow.com/2020/04/29/no-dont-inj
'chris','chris_th1_','2020-04-30','does anyone remember when the president of the United States said we should inject disinfectant and put light inside of ourselves to kill corona?12'
'16 friendly little termites','Nxmphus','2020-04-30','Trump supporters please please PLEASE inject lysol please hey trump supporters PLEASE inject disinfectant im your bloodstream it will fight the virus please please inject please trump supporters please can you inject lysol please trump supporters please Im begging please inject4'
'Matt Couch','RealMattCouch','2020-04-29','The Liberal Media Is Lying About Trump Suggesting To ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Inject Disinfectantï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½. Hereï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s The Truthï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½thedcpatriot.comThe Liberal Media Is Lying About Trump Suggesting To ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Inject Disinfectantï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½. Hereï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s The Truthï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Another day anoth
'Aure Free Press','_Free_Press','2020-04-29',"'#BREAKING ""I Take Responsibility for Nothing!"" ""Inject Disinfectant"" ""A Hoax"" - Trump at #Covid19 Briefings  1034884 US CASES 1/3 of Global CASES 60316 US DEATHS  In Jan. & Feb. Trump Received 13 #covid19 Intelligence Briefing WARNINGS  HE DID NOTHING!From CAP Action141'"
'Cherie Cole','wildwillow65','2020-04-29','ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Stern made headlines on Monday for criticizing Trump and his supporters after the president last week suggested Americans inject disinfectant to kill the coronavirus...Stern said Trump's diehard supporters should all follow his advice &drink disinfectant. https://apple.news/Ayqg
'Yinka  ','YinkuzJyde','2020-04-29','Apr 29 2020I wonder what that Nigerian No. 1 Donald Trump fan has to say about his godï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s advise to Americans to inject disinfectant or drink it as vaccine for #Covid19  As usual heï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ll defend the dumb guy as if his destiny is tie
'Aure Free Press','_Free_Press','2020-04-29',"'#BREAKING ""I Take Responsibility for Nothing!"" ""Inject Disinfectant"" ""A Hoax"" - Trump at #Covid19 Briefings  1034884 US CASES 1/3 of Global CASES 60316 US DEATHS  In Jan. & Feb. Trump Received 13 #covid19 Intelligence Briefing WARNINGS  HE DID NOTHING!0:29From CAP Action141'"
'Yung Black Sparrow','YungSparrow_','2020-04-29','Trump thinks itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s a good idea to inject disinfectant and expose our bodies to 
'Bre','itsbreebby','2020-04-29','Trump needs to be giving tips on how to build our immune system. Instead heï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s telling folk to inject disinfectant s
'ugh','lienflickashit','2020-04-29',"'You mean like our President telling Americans to inject disinfectant to cure COVID? That sort of disinformation? Or only the Chinese kind?Quote TweetThe Hill@thehillï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr""When countries engage in disinformation it creates risk.""3'"
'Aure Free Press','_Free_Press','2020-04-29',"'#BREAKING ""I Take Responsibility for Nothing!"" ""Inject Disinfectant"" ""A Hoax"" - Trump at #Covid19 Briefings  1034884 US CASES 1/3 of Global CASES 60316 US DEATHS  In Jan. & Feb. Trump Received 13 #covid19 Intelligence Briefing WARNINGS  HE DID NOTHING!0:01 / 0:30From CAP Action141'"
'lu','reno4eva','2020-04-29','i hope trump supporters inject disinfectant into their veins 6'
'shondi99','shondi99','2020-04-29',"'Republican Senate candidate argues that Trump told us to inject disinfectant to ""give hope"" https://occupydemocrats.com/2020/04/28/republican-senate-candidate-argues-that-trump-told-us-to-inject-disinfectant-to-give-hope/ï¿½ï¿½"
'pretty flacko','a_castanheiro','2020-04-29','trump said to drink or inject disinfectant to help cure covid.... and people are doing it... and ending up in the hospitals....  welcome to an episode of south park season 24 everybody!14'
'mellowav','diggymetro','2020-04-29','picture this:  a revenge movie where a kid watches trump tell his trump-supporter parents to inject disinfectant. they wind up dying and it turns the kids whole life around. he sets out on a mission to take trump and the big bad lysol corporation down!2'
